PublishedDegree,Area,Context,Similar,Equivalent
ADMINISTRAÇÃO,HUMANAS,ADMINISTRAÇÃO,ADMINISTRAÇÃO,ADMINISTRAÇÃO
ADMINISTRAÇÃO DE EMPRESAS,HUMANAS,ADMINISTRAÇÃO,ADMINISTRAÇÃO,ADMINISTRAÇÃO
ADMINISTRAÇÃO PÚBLICA,HUMANAS,ADMINISTRAÇÃO,ADMINISTRAÇÃO,ADMINISTRAÇÃO
ADMINISTRAÇÃO PÚBLICA E GESTÃO SOCIAL,HUMANAS,ADMINISTRAÇÃO,ADMINISTRAÇÃO,ADMINISTRAÇÃO
ADMINISTRAÇÃO PÚBLICA E POLÍTICAS PÚBLICAS,HUMANAS,ADMINISTRAÇÃO,ADMINISTRAÇÃO,ADMINISTRAÇÃO
ADMINISTRAÇÃO PÚBLICA E SOCIAL,HUMANAS,ADMINISTRAÇÃO,ADMINISTRAÇÃO,ADMINISTRAÇÃO
AGROCOMPUTAÇÃO,EXATAS,AGRO,AGROCOMPUTAÇÃO,AGROCOMPUTAÇÃO
AGROECOLOGIA,BIOLÓGICAS,AGRO,AGROECOLOGIA,AGROECOLOGIA
AGROINDÚSTRIA,BIOLÓGICAS,AGRO,AGROINDÚSTRIA,AGROINDÚSTRIA
AGRONEGÓCIO,BIOLÓGICAS,AGRO,AGRONEGÓCIO,AGRONEGÓCIO
AGRONOMIA,BIOLÓGICAS,AGRO,AGRONOMIA,AGRONOMIA
ALIMENTOS,BIOLÓGICAS,AGRO,ALIMENTOS,ALIMENTOS
ANIMAÇÃO,HUMANAS,ARTES,DANÇA,ANIMAÇÃO
ANTROPOLOGIA,HUMANAS,ANTROPOLOGIA,ANTROPOLOGIA,ANTROPOLOGIA
ANTROPOLOGIA - DIVERSIDADE CULTURAL LATINO-AMERICANA,HUMANAS,ANTROPOLOGIA,ANTROPOLOGIA,ANTROPOLOGIA
ANTROPOLOGIA E ARQUEOLOGIA,HUMANAS,ANTROPOLOGIA,ANTROPOLOGIA,ANTROPOLOGIA
APICULTURA E MELIPONICULTURA,HUMANAS,AGRO,APICULTURA E MELIPONICULTURA,APICULTURA
AQUACULTURA,BIOLÓGICAS,AGRO,AQUACULTURA,AQUACULTURA
AQÜICULTURA,BIOLÓGICAS,AGRO,AQÜICULTURA,AQÜICULTURA
ARQUEOLOGIA,HUMANAS,ARQUEOLOGIA,ANTROPOLOGIA,ARQUEOLOGIA
ARQUEOLOGIA E PRESERVAÇÃO PATRIMONIAL,HUMANAS,ARQUEOLOGIA,ANTROPOLOGIA,ARQUEOLOGIA
ARQUITETURA E URBANISMO,HUMANAS,ARQUITETURA,ARQUITETURA E URBANISMO,ARQUITETURA
ARQUIVOLOGIA,HUMANAS,ARQUIVOLOGIA,ARQUIVOLOGIA,ARQUIVOLOGIA
ABI - ARTES CÊNICAS,HUMANAS,ARTES,ARTES CÊNICAS,ARTES CÊNICAS
ARTE,HUMANAS,ARTES,ARTES,ARTES CÊNICAS
ARTE E MÍDIA,HUMANAS,ARTES,ARTES,ARTES CÊNICAS
ARTES,HUMANAS,ARTES,ARTES,ARTES CÊNICAS
ARTES APLICADAS,HUMANAS,ARTES,ARTES,ARTES CÊNICAS
ARTES CÊNICAS,HUMANAS,ARTES,ARTES CÊNICAS,ARTES CÊNICAS
ARTES CÊNICAS - CENOGRAFIA,HUMANAS,ARTES,ARTES CÊNICAS,ARTES CÊNICAS
ARTES CÊNICAS - DIREÇÃO TEATRAL,HUMANAS,ARTES,ARTES CÊNICAS,ARTES CÊNICAS
ARTES CÊNICAS - INDUMENTÁRIA,HUMANAS,ARTES,ARTES CÊNICAS,ARTES CÊNICAS
ARTES DO CORPO EM CENA,HUMANAS,ARTES,ARTES,ARTES CÊNICAS
ARTES DO ESPETÁCULO,HUMANAS,ARTES,ARTES,ARTES CÊNICAS
INTERDISCIPLINAR EM ARTES E SUAS TECNOLOGIAS,EXATAS,ARTES,INTERDISCIPLINAR,ARTES E SUAS TECNOLOGIAS
ARTES PLÁSTICAS,HUMANAS,ARTES,ARTES,ARTES PLÁSTICAS
ABI - ARTES VISUAIS,HUMANAS,ARTES,ARTES VISUAIS,ARTES VISUAIS
